TODO list
# setting 获取配置参数的实现
# 连接池使用Hikari配置DataSource
# 安装过程中第3步网站设置未完成
# 后台管理用户的创建与使用
# 权限管理机制建RBAC??? role
-------------------------------------------------------------------------------
0.0.4: @2021-12-16
* 后台管理内容资讯管理和频道设置页面原型、资讯栏目管理页面原型、前台资讯频道首页页面原型
* 系统使用的数据库脚本SQL文件重命名为webfast-kernel.sql
* 应用程序外部配置与数据存放位置修改为d:/webfast/appdata
* SpringBoot应用配置自定义参数获取与应用程序固定常量定义类AppWorkingConstant，此常量类要注入到FreeMarker页面中
* 页面获取当前应用程序版本号用法修复，使用应用程序定义的常量类
* 数据库设置完成后，数据源配置信息保存于外部文件系统中，因此数据源配置信息需要加密，即JDBC连接关键参数加密处理

0.0.3: @2021-12-15
* 后台管理用户实名认证页面原型与控制器显示，用户私信管理页面原型与控制器显示，
  用户登录日志管理页面原型与控制器显示
* SpringBoot应用程序application.properties使用gradle.build中定义的版本号

0.0.2: @2021-12-12
* 将coursework项目中与系统管理基础开发相关的资源文件、页面、控制器类和其它业务类移到webfast
* 各模块的包结构统一改为com.jetwinner.webfast

0.0.1: @2021-12-11
* 重构webfast应用程序框架多模块结构，构建基于SpringBoot+FreeMarker技术的网站程序简易开发平台
* shiro资源控制采用外部属性文件shiro-filter-chain-mapping.properties进行配置，简化权限使用的硬编码机制，便于扩展和移植

// end of this file.
